Product code,Product label,Viet Nam's imports from India-Value in 2012,Viet Nam's imports from India-Value in 2013,Viet Nam's imports from India-Value in 2014,Viet Nam's imports from India-Value in 2015,Viet Nam's imports from India-Value in 2016,Viet Nam's imports from India-Value in 2017,Viet Nam's imports from India-Value in 2018,Viet Nam's imports from India-Value in 2019,Viet Nam's imports from India-Value in 2020,Viet Nam's imports from India-Value in 2021,India's exports to world- ,India's exports to world-Value in 2012,India's exports to world-Value in 2013,India's exports to world-Value in 2014,India's exports to world-Value in 2015,India's exports to world-Value in 2016,India's exports to world-Value in 2017,India's exports to world-Value in 2018,India's exports to world-Value in 2019,India's exports to world-Value in 2020,India's exports to world-Value in 2021,Viet Nam's imports from world- ,Viet Nam's imports from world-Value in 2012,Viet Nam's imports from world-Value in 2013,Viet Nam's imports from world-Value in 2014,Viet Nam's imports from world-Value in 2015,Viet Nam's imports from world-Value in 2016,Viet Nam's imports from world-Value in 2017,Viet Nam's imports from world-Value in 2018,Viet Nam's imports from world-Value in 2019,Viet Nam's imports from world-Value in 2020,Viet Nam's imports from world-Value in 2021
841392,"Parts of liquid elevators, n.e.s.",14,49,0,7,4,0,0,8,0,,,324,484,2158,1169,3232,3290,513,1435,550,1203,,1107,3844,2546,972,941,1319,1180,635,506,439
841520,"Air conditioning machines of a kind used for persons, in motor vehicles",0,0,45,3,4,0,1313,1751,1314,,,301,1847,2820,5105,9501,9744,17186,11555,7981,9824,,4412,7070,8132,12168,11703,10378,7648,7872,9047,11973
841931,Dryers for agricultural products,627,357,65,10,513,661,832,180,2783,,,3036,3817,4808,7439,6969,10186,16397,6702,7578,11018,,6695,2770,7085,9204,11130,10936,13746,8592,11650,3833
842111,Centrifugal cream separators,0,0,0,0,0,0,0,0,0,,,1251,1561,1145,1021,623,8233,2729,5089,4628,5095,,12,106,2,0,472,2,1,6,0,296
842320,Scales for continuous weighing of goods on conveyors,48,12,24,10,36,47,94,12,94,,,1963,2389,2685,2899,2257,3277,5279,3093,2764,3689,,1694,3142,5716,5274,2567,3722,5566,2585,1064,2590
842382,Weighing machinery of a maximum weighing capacity > 30 kg but <= 5.000 kg (excluding personal ...,0,2,0,0,0,1,10,1,10,,,1225,1011,1678,758,1052,1545,1814,1350,1112,1658,,1940,1628,1673,2951,2144,1911,1600,3190,1361,9251
842410,"Fire extinguishers, whether or not charged",10,40,208,97,131,105,545,1191,1580,,,1674,4977,2942,6263,4460,4093,5874,5634,5775,8139,,14477,18529,23029,26079,36535,26205,30412,33345,34386,22301
842420,"Spray guns and similar appliances (other than electrical machines, appliances and other devices ...",15,111,272,137,229,101,987,66,780,,,4229,4811,3487,3390,5512,8165,5620,7813,4418,5777,,16766,24050,28416,28477,31243,41684,45692,34111,28636,42913
842449,Agricultural or horticultural sprayers (excl. portable),0,0,0,0,0,0,0,13,0,,,0,0,0,0,0,523,1340,1305,1800,1385,,0,0,0,0,0,0,7482,14315,11679,6505
842630,Portal or pedestal jib cranes,0,0,0,0,0,0,0,0,56,,,3205,3059,4717,10571,1751,3050,431,18397,975,6671,,1535,10526,9666,17415,5372,12414,14081,21933,16465,[phone],"Mobile cranes and works trucks fitted with a crane, self-propelled, on tyres (excluding wheel-mounted ...",0,19,18,19,0,0,0,0,0,,,1633,8934,2731,1451,1975,5447,1513,7117,4631,6799,,4837,21326,32908,80771,47216,27682,8924,7775,14017,12928
842890,"Machinery for lifting, handling, loading or unloading, n.e.s.",0,259,0,2,12,7,150,466,72,,,18195,21013,32287,30101,34524,37329,76847,86538,63398,68184,,35414,20459,56905,53716,36633,79371,74012,112835,59738,215475
842930,Self-propelled scrapers,0,0,0,0,0,0,0,0,0,,,30,588,74,841,335,30,163,8,16,14,,19,0,140,113,0,118,178,5,0,677
843131,"Parts of lifts, skip hoists or escalators, n.e.s.",78,339,34,75,148,252,167,150,0,,,5533,15551,9306,7376,6720,6146,14366,13722,13481,22108,,18086,19057,21836,26224,33753,47883,53457,61818,52389,41263
843142,"Bulldozer or angledozer blades, n.e.s.",0,0,0,1,0,0,0,0,0,,,1400,1273,2535,1839,628,1490,677,1575,879,924,,468,185,138,172,179,119,159,267,93,375
843239,"Seeders, planters and transplanters (excl. no-till machines)",0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,249,457,468,842,1654,,0,0,0,0,0,0,771,133,391,1577
843280,"Agricultural, horticultural or forestry machinery for soil preparation or cultivation; lawn ...",0,0,3,0,0,10,0,16,0,,,6652,5548,9564,16497,21191,23563,23252,29033,37672,66495,,438,645,783,1382,1666,1219,1368,1251,900,5824
843319,"Mowers for lawns, parks or sports grounds, powered, with the cutting device rotating in a vertical ...",0,0,0,0,0,0,0,0,0,,,1072,111,53,60,60,46,547,479,1247,704,,4167,4300,5081,5737,6090,6883,4487,2413,2029,6325
844190,"Parts of machinery for making up paper pulp, paper or paperboard, n.e.s.",0,0,0,0,49,0,6,3,4,,,4510,15180,5288,5007,7449,10491,11711,9276,7978,11819,,13840,7494,6466,11612,9996,8604,11550,9330,11157,44388
844313,"Offset printing machinery (excluding sheet fed offset printing machinery, sheet size <= 22 ...",0,0,0,0,0,0,0,0,0,,,4432,4789,7779,7015,4676,3445,3885,4802,6869,3227,,37269,29252,15090,34217,56532,55357,39929,75215,51635,41170
844317,Gravure printing machinery,0,0,0,0,0,0,0,0,0,,,5456,5606,10183,5390,7544,11197,11179,5285,5180,8937,,4606,3127,3458,1473,8494,13852,24300,19329,20087,14063
844399,"Parts and accessories of printers, copying machines and facsimile machines, n.e.s. (excluding ...",103,240,372,136,180,175,197,348,225,,,25096,26772,37980,33542,21753,24802,31318,36140,31409,40034,,569317,581964,523272,457108,446185,591918,680787,667603,634834,1272667
844512,Combing machines for preparing textile fibres,0,0,0,1330,1078,6456,7002,0,687,,,2422,9072,6667,8118,5165,12885,15803,10905,9056,19521,,2393,7813,22361,22489,8671,8836,21083,16258,2674,6630
844630,"Weaving machines for weaving fabrics of a width > 30 cm, shuttleless type",0,0,0,0,0,0,0,0,225,,,1254,1946,1296,2791,4222,2556,2453,2769,4027,8590,,14154,7232,21561,38718,44835,39258,45919,40092,29324,29560
844819,"Auxiliary machinery for machines of heading 8444, 8445, 8446 or 8447 (excluding doobies and ...",11,89,154,305,563,238,799,460,70,,,4035,3507,4141,4544,4145,4242,7243,8036,3134,6803,,26998,14211,9125,15240,19073,15437,23940,70414,9489,11893
845020,"Laundry-type washing machines, of a dry linen capacity > 10 kg",0,0,0,0,26,1,0,0,0,,,627,885,265,269,239,3453,2535,3097,3092,4318,,8699,8862,11828,17635,26228,31626,29876,30739,37163,39910
845090,"Parts of household or laundry-type washing machines, n.e.s.",1,0,218,22,7,0,0,2,4,,,5770,11652,8202,10933,16307,15149,13831,21650,26979,40928,,14798,7615,9936,12876,44935,62654,40808,36923,37541,67882
845110,Dry-cleaning machines for made-up textile articles,0,0,0,18,0,0,0,0,0,,,2014,4067,2319,2349,447,1470,709,1181,1312,1003,,424,783,1196,1412,1088,1970,1566,1379,1492,873
845130,"Ironing machines and presses, incl. fusing presses (excluding calenders)",0,0,0,7,14,18,57,16,2,,,846,539,422,668,537,477,773,733,523,881,,13937,13730,21516,23629,29313,27452,27285,23095,16996,16605
845180,"Machinery for dressing, finishing, coating or impregnating textile yarns, fabrics or other ...",60,3,42,0,327,311,228,53,119,,,11226,15290,10206,10946,13717,18910,23582,11268,13497,20436,,26365,23886,50640,77463,79360,101950,104234,111737,67676,71994
845221,"Automatic sewing machines, industrial type",9,8,9,0,37,6,0,0,70,,,6148,6348,5892,3657,15463,1870,2794,4017,3079,3042,,47642,73032,91271,109278,100427,100655,109073,125489,68824,157962
845380,"Machinery for making or repairing articles of hides, skins or leather (excluding footwear and ...",0,0,0,0,0,0,0,0,0,,,489,516,457,394,586,667,550,436,700,357,,9257,14950,22376,33894,34829,28027,24085,20732,12359,26029
845730,Multi-station transfer machines for working metal,0,351,0,88,0,89,0,0,0,,,966,1732,858,1811,741,1578,647,471,284,100,,13467,6377,7011,20917,15770,24505,27078,19561,10279,14463
845921,"Drilling machines for working metal, numerically controlled (excluding way-type unit head machines)",0,0,0,0,0,0,0,35,0,,,69,109,710,15,477,175,144,299,31,785,,6068,12251,8789,3742,6090,12648,13406,11193,6733,7919
846024,"Grinding machines for finishing metal, numerically controlled (excl. flat-surface, cylindrical ...",0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,5,12,33,17,13,,0,0,0,0,0,0,5502,26201,9221,3310
846150,"Sawing or cutting-off machines, for working metals, metal carbides or cermets (excluding machines ...",21,8,12,0,185,5,36,28,24,,,1373,2671,4338,4790,3083,3393,3807,3306,3789,3439,,28487,36461,221524,41838,51766,47068,64501,65764,51933,63387
846231,"Shearing machines, incl. presses, numerically controlled, for working metal (other than combined ...",0,0,0,0,0,0,0,0,0,,,542,43,250,113,495,97,328,86,118,196,,2115,1132,19297,97283,7449,3412,4170,4698,2176,7684
846592,"Planing, milling or moulding -by cutting- machines, for working wood, cork, bone, hard rubber, ...",0,0,8,83,0,0,0,0,0,,,1016,457,476,414,474,903,821,588,795,1162,,10947,24239,20386,26552,25048,27887,25286,35218,28534,57489
846599,"Machine tools for working wood, cork, bone, hard rubber, hard plastics or similar hard materials ...""",63,86,250,337,373,380,312,349,298,,,23106,22350,24943,24834,33008,34016,45872,37926,34018,52829,,41866,41459,44396,98490,57988,55684,81322,106412,81021,205172
846792,"Parts of pneumatic tools for working in the hand, n.e.s.",1,1,0,1,1,0,5,1,3,,,4944,5659,6214,5440,6210,6742,5774,5597,4662,6988,,1858,1684,1856,1685,1885,1555,1784,1631,1447,10269
847050,Cash registers incorporating a calculating device,0,0,0,0,0,0,0,0,1,,,125,673,447,236,1861,9292,3148,4028,20323,56403,,1367,1316,1588,1983,2817,5401,10193,7752,7165,14074
847160,"Input or output units for automatic data-processing machines, whether or not containing storage ...",56,169,43,230,78,76,11,26,1330,,,13752,27312,23103,18225,10060,14240,20547,20724,13418,18015,,23437,28040,29303,39169,38434,54030,61471,615986,454287,184770
847439,"Machinery for mixing or kneading solid mineral substances, incl. those in powder or paste form ...",355,180,45,28,1,33,18,0,0,,,4575,7010,6373,6805,5848,7208,8835,12354,5451,8591,,14933,11410,13390,8363,13748,11649,16447,16152,8857,11728
847629,"Automatic beverage-vending machines, without heating or refrigerating devices",0,0,0,0,0,0,1,0,0,,,1494,2248,2406,3592,5609,6902,5406,1063,1142,1002,,91,5,11,242,207,175,114,59,42,64
848049,"Moulds for metal or metal carbides (excluding moulds of graphite or other carbons, ceramic ...",81,0,0,2,1,69,90,127,5,,,6192,4548,6942,3095,2202,3380,5049,3789,4279,6472,,48685,53069,46993,59261,53828,50216,52439,57390,47361,38639
848110,Pressure-reducing valves,1115,138,209,156,355,156,313,215,378,,,27800,43641,44524,58520,60766,58378,52866,84253,64638,78002,,24992,23395,30505,29709,24899,29910,28153,27365,25860,25961
848210,Ball bearings,1999,1412,1919,2510,1459,2179,2759,2794,2632,,,48377,57694,58377,54202,60026,89510,93718,103046,80661,125993,,141722,139393,154457,162881,184234,194342,211327,215000,225272,253172
848299,"Parts of ball or roller bearings (excluding balls, needles and rollers), n.e.s.",10,11,20,37,109,31,79,101,126,,,117107,105718,127342,119804,108733,164455,191949,178418,126248,212235,,12465,14597,9825,11487,12550,13789,16968,14688,31627,85461
848320,"Bearing housings, incorporating ball or roller bearings, for machinery",310,47,46,74,403,89,1133,23,63,,,2369,3626,3754,3372,5811,12261,6140,5899,4865,5761,,12175,10293,12918,11098,14032,9608,12760,9504,7964,11114
848330,"Bearing housings for machinery, not incorporating ball or roller bearings; plain shaft bearings ...",16,37,98,27,261,205,95,524,470,,,32430,31800,32855,33928,54953,67553,90565,97881,111217,156354,,12956,16291,22057,16293,19472,25824,24792,30711,33090,58934
848350,"Flywheels and pulleys, incl. pulley blocks",7,9,20,22,141,48,77,83,86,,,48508,46325,53998,54952,58829,55682,71759,62809,53023,72811,,7251,9698,14303,12752,17841,14931,17632,16204,17750,13255
848420,Mechanical seals,31,111,90,133,147,275,285,300,371,,,13809,14922,14939,15848,19819,23717,33197,33853,35289,43525,,11368,12750,13370,16481,15533,15999,19969,19611,19133,15408
850132,DC motors and DC generators of an output > 750 W but <= 75 kW (excl. photovoltaic generators),24,33,0,8,14,101,11,3,5,,,11117,8454,6564,4323,11030,17635,21648,26730,27883,31613,,4893,4177,2758,10065,6202,3646,4018,6777,22633,41127
850153,"AC motors, multi-phase, of an output > 75 kW",0,194,1454,526,248,1528,1044,634,281,,,24518,31939,23685,43023,29979,36391,46910,62149,50218,50740,,27336,13756,18631,22294,25425,22599,29559,32005,35366,34454
850212,"Generating sets with compression-ignition internal combustion piston engine """"diesel or semi-diesel ...""",54,243,273,681,969,1399,2371,863,1340,,,35308,35469,28007,32141,86813,79184,84806,71093,55181,77738,,15119,17364,17113,24909,32181,25610,20970,22073,20108,20192
850240,Electric rotary converters,92,0,25,0,0,0,0,0,0,,,95,664,466,1501,58,103,1506,208,98,119,,7310,42,359,803,838,453,78,287,2419,508
850421,"Liquid dielectric transformers, having a power handling capacity <= 650 kVA",291,496,2396,3258,6247,7413,7817,11463,5802,,,109098,88906,122670,103113,90967,108617,98368,89167,74251,86984,,10913,13052,15281,14444,18156,21263,15835,28389,19433,9891
850520,"Electromagnetic couplings, clutches and brakes",0,0,1,8,11,35,30,28,3,,,1540,1976,1594,1196,2492,3542,3703,3719,3108,4527,,6211,1169,3060,3861,13894,7001,8653,10777,8083,11086
850760,Lithium-ion accumulators (excluding spent),0,0,1722,0,96,0,0,44,34,,,0,75,197,357,1317,3706,6121,9107,7798,12149,,198721,182078,673182,668028,701292,1063209,1302762,1660844,2210261,3086601
851220,Electrical lighting or visual signalling equipment for motor vehicles (excluding lamps of heading ...,798,284,392,532,511,1358,5457,7637,15504,,,47921,61222,57860,61220,69115,93618,136103,131552,99430,176616,,36833,40276,45031,64418,90298,81493,142145,164374,157221,182568
851621,"Electric storage heating radiators, for space-heating",0,0,0,0,0,0,0,0,0,,,5,27,2,52,29,37,167,48,61,68,,1373,2533,1414,27005,983,743,1223,8330,7567,5
851633,Electric hand-drying apparatus,0,0,0,0,0,0,0,0,0,,,21,42,33,49,31,56,113,139,250,479,,547,654,969,1173,871,2104,1336,1817,1733,1459
851640,Electric smoothing irons,0,0,0,0,0,0,0,0,0,,,508,227,253,1458,1793,1782,2409,2549,2123,1733,,8310,8817,8881,10566,13962,13521,15570,14418,10485,[phone],Telephone sets (excluding line telephone sets with cordless handsets and telephones for cellular ...,1,0,0,1,40,8,1,114,7,,,17536,42577,21810,25710,15692,11240,8654,11612,12414,15380,,7962,10577,8218,10739,9858,11999,10566,15731,9968,5528
851769,"Apparatus for the transmission or reception of voice, images or other data, incl. apparatus ...",1,1,16,82,196,214,7,227,54,,,160061,140244,105580,81419,62864,82594,69279,45156,33501,32026,,6058,12933,27549,48416,36295,40199,44081,32974,56200,[phone],"Parts of telephone sets, telephones for cellular networks or for other wireless networks and ...",0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,
851920,"Sound recording or sound reproducing apparatus, operated by coins, banknotes, bank cards, tokens ...",0,0,0,0,0,0,0,0,0,,,34,2,0,20,1,3,3,5,9,2,,1,2,32,1,4,178,9,0,17,20
852110,"Magnetic tape-type video recording or reproducing apparatus, whether or not incorporating a ...",0,0,0,0,0,0,0,0,0,,,2898,888,415,178,463,408,659,201,68,114,,566,417,41,52,48,16,10,0,3,317
852321,Cards incorporating a magnetic stripe for the recording of sound or of other phenomena,1,0,0,0,0,0,0,0,0,,,529,1300,2165,1415,830,1218,2095,1876,1272,1491,,1352,3523,1701,1686,1404,2114,3133,1843,1668,358
852351,"Solid-state, non-volatile data storage devices for recording data from an external source [flash ...",4,23,19,0,1,1,0,14,0,,,14581,10041,3694,5465,10663,30014,27930,42885,28112,46184,,134206,54664,47645,41036,44967,51949,43693,46338,25872,157967
852380,"Media for the recording of sound or of other phenomena, whether or not recorded, incl. matrices ...",0,0,0,0,0,1,92,224,0,,,351567,127236,98697,93028,126232,73042,76602,98193,14805,32906,,3804,3060,3410,1295,10474,5600,5677,16126,13121,1213
852872,"Reception apparatus for television, colour, whether or not incorporating radio-broadcast receivers ...",0,0,0,0,2,22,3,0,10,,,28486,36228,32527,36362,27410,26417,12664,4217,5057,9117,,290416,327928,274660,295114,329096,412185,681616,656216,347696,681211
853290,"Parts of electrical """"pre-set"""" capacitors, fixed, variable or adjustable, n.e.s.""""",0,0,0,231,0,13,6,51,1,,,3815,6513,5611,4803,5740,6023,11094,10067,3870,8046,,1892,1779,1860,1926,3478,3468,1962,1932,2118,17899
853331,"Wirewound variable electrical resistors, incl. rheostats and potentiometers, for a power handling ...",0,0,0,0,0,0,1,0,0,,,491,686,458,655,790,485,346,437,370,596,,152,367,363,515,2651,3608,6169,7374,9983,198
853521,"Automatic circuit breakers for a voltage > 1.000 V but < 72,5 kV",82,575,827,734,232,668,413,305,579,,,33444,40785,43965,35867,30440,31591,39425,30357,26918,29471,,8485,13329,22011,22500,32204,30092,19120,16737,15937,17831
853630,Apparatus for protecting electrical circuits for a voltage <= 1.000 V (excluding fuses and ...,43,28,38,95,81,235,57,52,118,,,4625,8413,8298,11794,8279,10578,12010,12170,10418,12276,,58355,56143,55055,50853,50269,41743,36626,27413,28669,58967
853649,Relays for a voltage > 60 V but <= 1.000 V,45,122,174,732,1220,1329,1126,1643,1834,,,43743,51655,56502,55367,53097,52441,55242,51864,50051,61340,,40129,49729,48700,59000,80575,89400,95481,100250,84220,55532
854020,Television camera tubes; image converters and intensifiers; other photo cathode tubes (excluding ...,0,0,0,0,0,0,0,0,0,,,2691,553,1979,373,13,181,34,59,239,111,,59,29,42,46,50,43,6,1,15,1049
854040,"Data/graphic display tubes, monochrome; data/graphic display tubes, colour, with a phosphor ...",0,0,0,0,0,0,0,0,0,,,15,45,6,0,172,165,16,13,14,257,,1934,69,124,95,56,32,63,61,117,8
854079,"Microwave tubes, e.g. travelling wave tubes and carcinotrons (excluding magnetrons and grid-controlled ...",0,0,0,0,0,0,0,0,0,,,471,1299,707,526,195,81,170,1404,769,486,,368,273,626,93,1036,1071,133,187,33,472
854091,"Parts of cathode ray tubes, n.e.s.",0,0,0,0,0,0,0,0,0,,,149,1773,941,1001,286,308,151,269,285,239,,83,156,172,89,278,206,192,246,329,148
854370,"Electrical machines and apparatus, having individual functions, n.e.s. in chapter 85",596,261,707,74,99,84,3223,2292,1244,,,33422,35107,30167,38933,35958,53698,62572,85445,83625,134587,,114444,109409,124642,185427,176507,173522,211236,203581,231842,564815
854720,"Insulating fittings for electrical purposes, of plastics",8,2,26,51,17,57,453,745,55,,,9814,7406,7752,10632,13803,13064,13907,12559,11170,16411,,7621,10535,14590,20732,30087,38616,26058,22724,26335,178524
854890,"Electrical parts of machinery or apparatus, not specified or included elsewhere in chapter ...",26,37,20,25,29,72,161,206,1713,,,2193,1023,1174,690,869,2722,587,421,238,1208,,28358,88806,156811,432261,722220,893587,844628,939014,1256789,209424
860210,Diesel-electric locomotives,0,0,0,0,0,0,0,0,0,,,6791,70782,24494,645,3514,282,5424,38857,807,19162,,4517,1993,2250,4610,2957,0,3267,2427,0,106
860390,"Self-propelled railway or tramway coaches, vans and trucks (excluding those powered from an ...",0,0,0,0,0,0,0,0,0,,,8,40,1,13,831,0,699,746,7114,0,,5,0,1029,0,0,0,172,341,3335,262
860699,Railway or tramway goods vans and wagons (excluding those specially designed for the transport ...,0,17,0,0,0,0,0,0,0,,,985,808,3030,116,0,0,18,1730,94,1,,951,1642,646,2187,410,381,8224,2197,604,1766
860711,Driving bogies and bissel-bogies for railway or tramway locomotives or rolling stock,0,0,0,0,0,0,0,0,0,,,1050,83,95,149,37,11,24652,181,659,1516,,428,5,2,323,284,0,13,29,1,479
860712,Bogies and driving bissel-bogies for railway or tramway locomotives or rolling stock (excluding ...,0,0,20,0,0,0,0,0,0,,,732,2177,8595,2319,5612,8671,14226,15429,6841,7666,,0,0,20,18,1639,2078,402,1108,6112,176
870194,"Tractors, of an engine power > 75 kW but <= 130 kW (excl. those of heading 8709, pedestrian-controlled ...",0,0,0,0,0,0,436,144,0,,,0,0,0,0,0,4461,3094,16182,28612,57631,,0,0,0,0,0,0,2535,2397,1075,988
